Name,Ticker,"Shares
Held","$ Dividend
Amount","%
Dividend
Yield TTM","% Forward
Dividend
Yield","$ Current
Price",,,,,,,,,,
Public Storage,PSA,1,8,4.02,4.02,199.01,,,,,,,,,,
Simon Property Group Inc,SPG,1,8,4.52,4.67,171.28,,,,,,,,,,
Broadcom Inc,AVGO,1,7.01,2.87,2.87,244.14,,,,,,,,,,
International Business Machines Corp,IBM,1,6.27,4.12,4.21,149.03,,,,,,,,,,
W.W. Grainger Inc,GWW,1,5.44,1.5,1.55,351.03,,,,,,,,,,
3M Co,MMM,1,5.44,2.46,2.55,213.19,,,,,,,,,,
Amgen Inc,AMGN,1,5.28,2.5,2.59,204.02,,,,,,,,,,
Anheuser-Busch InBev SA/NV ADR,BUD,1,4.78,4.9,5.52,86.64,,,,,,,,,,
McDonald's Corp,MCD,1,4.65,2.43,2.79,166.57,,,,,,,,,,
Whirlpool Corp,WHR,1,4.59,4.04,4.12,111.52,,,,,,,,,,
Chevron Corp,CVX,1,4.47,3.54,3.57,125.33,,,,,,,,,,
Air Products & Chemicals Inc,APD,1,4.41,2.52,2.61,168.88,,,,,,,,,,
The Home Depot Inc,HD,1,4.12,2.03,2.1,196.38,,,,,,,,,,
AbbVie Inc,ABBV,1,3.84,3.46,4.07,94.38,,,,,,,,,,
Royal Dutch Shell PLC ADR Class A,RDS.A,1,3.76,5.5,5.5,68.35,,,,,,,,,,
Royal Dutch Shell PLC ADR Class B,RDS.B,1,3.76,5.34,5.34,70.36,,,,,,,,,,
Duke Energy Corp,DUK,1,3.71,4.42,4.56,81.4,,,,,,,,,,
PepsiCo Inc,PEP,1,3.71,3.25,3.48,106.49,,,,,,,,,,
United Parcel Service Inc Class B,UPS,1,3.63,3.04,3.1,117.24,,,,,,,,,,
UnitedHealth Group Inc,UNH,1,3.61,1.23,1.34,269.2,,,,,,,,,,
Prudential Financial Inc,PRU,1,3.6,3.3,3.45,104.46,,,,,,,,,,
Johnson & Johnson,JNJ,1,3.6,2.5,2.59,139.1,,,,,,,,,,
Ameriprise Financial Inc,AMP,1,3.59,2.31,2.4,149.75,,,,,,,,,,
Dominion Energy Inc,D,1,3.34,4.56,4.65,71.85,,,,,,,,,,
Honeywell International Inc,HON,1,3.28,1.82,2,164.07,,,,,,,,,,
Exxon Mobil Corp,XOM,1,3.28,3.73,3.84,85.34,,,,,,,,,,
JPMorgan Chase & Co,JPM,1,3.2,2.16,2.79,114.62,,,,,,,,,,
Valero Energy Corp,VLO,1,3.2,2.65,2.73,117.11,,,,,,,,,,
Phillips 66,PSX,1,3.2,2.53,2.7,118.37,,,,,,,,,,
Union Pacific Corp,UNP,1,3.19,1.79,1.95,163.77,,,,,,,,,,
Texas Instruments Inc,TXN,1,3.08,2.4,2.98,103.28,,,,,,,,,,
Royal Bank of Canada,RY,1,3,3.64,3.78,79.48,,,,,,,,,,
Darden Restaurants Inc,DRI,1,3,2.44,2.77,108.39,,,,,,,,,,
"Becton, Dickinson and Co",BDX,1,2.99,1.18,1.18,253.77,,,,,,,,,,
Constellation Brands Inc A,STZ,1,2.97,1.13,1.33,223.18,,,,,,,,,,
Accenture PLC A,ACN,1,2.93,1.55,1.71,171.23,,,,,,,,,,
Chubb Ltd,CB,1,2.92,2.14,2.17,134.46,,,,,,,,,,
Apple Inc,AAPL,1,2.92,1.21,1.3,224.26,,,,,,,,,,
Procter & Gamble Co,PG,1,2.87,3.42,3.49,82.15,,,,,,,,,,
T. Rowe Price Group Inc,TROW,1,2.8,2.44,2.56,109.32,,,,,,,,,,
United Technologies Corp,UTX,1,2.8,2.01,2.01,139.06,,,,,,,,,,
Deere & Co,DE,1,2.75,1.65,1.76,156.4,,,,,,,,,,
Eaton Corp PLC,ETN,1,2.64,2.98,3.05,86.67,,,,,,,,,,
FedEx Corp,FDX,1,2.6,0.97,1.1,236.06,,,,,,,,,,
Rio Tinto PLC ADR,RIO,1,2.53,6.18,5.09,49.8,,,,,,,,,,
Vornado Realty Trust,VNO,1,2.52,3.54,3.58,70.4,,,,,,,,,,
BHP Billiton Ltd ADR,BHP,1,2.52,4.8,5.12,49.18,,,,,,,,,,
Qualcomm Inc,QCOM,1,2.48,3.34,3.48,71.21,,,,,,,,,,
Nestle SA ADR,NSRGY,1,2.42,2.97,2.97,81.44,,,,,,,,,,
Verizon Communications Inc,VZ,1,2.41,4.3,4.39,54.94,,,,,,,,,,
Southern Co,SO,1,2.4,5.4,5.49,43.71,,,,,,,,,,
Gilead Sciences Inc,GILD,1,2.28,2.92,2.99,76.24,,,,,,,,,,
Costco Wholesale Corp,COST,1,2.28,0.98,1.04,218.82,,,,,,,,,,
CenturyLink Inc,CTL,1,2.16,9.88,9.88,21.86,,,,,,,,,,
Ingersoll-Rand PLC,IR,1,2.12,1.82,2.06,103.12,,,,,,,,,,
Walmart Inc,WMT,1,2.08,2.22,2.23,93.31,,,,,,,,,,
AT&T Inc,T,1,2,5.85,5.88,33.99,,,,,,,,,,
CVS Health Corp,CVS,1,2,2.54,2.54,78.67,,,,,,,,,,
Schlumberger Ltd,SLB,1,2,3.17,3.17,63,,,,,,,,,,
General Mills Inc,GIS,1,1.96,4.51,4.51,43.49,,,,,,,,,,
Prologis Inc,PLD,1,1.92,2.88,2.94,65.24,,,,,,,,,,
Merck & Co Inc,MRK,1,1.92,2.7,2.7,71.03,,,,,,,,,,
Stryker Corp,SYK,1,1.88,1.08,1.08,174.09,,,,,,,,,,
Microsoft Corp,MSFT,1,1.84,1.5,1.64,112.11,,,,,,,,,,
Wells Fargo & Co,WFC,1,1.72,3.01,3.23,53.19,,,,,,,,,,
Colgate-Palmolive Co,CL,1,1.68,2.53,2.6,64.71,,,,,,,,,,
Walt Disney Co,DIS,1,1.68,1.46,1.46,114.78,,,,,,,,,,
Bristol-Myers Squibb Company,BMY,1,1.6,2.56,2.56,62.41,,,,,,,,,,
Coca-Cola Co,KO,1,1.56,3.36,3.4,45.88,,,,,,,,,,
TJX Companies Inc,TJX,1,1.56,1.27,1.41,110.3,,,,,,,,,,
American Express Co,AXP,1,1.55,1.34,1.45,107.23,,,,,,,,,,
DowDuPont Inc,DWDP,1,1.52,2.41,2.41,63.19,,,,,,,,,,
Nucor Corp,NUE,1,1.52,2.36,2.36,64.29,,,,,,,,,,
US Bancorp,USB,1,1.48,2.37,2.77,53.48,,,,,,,,,,
Sysco Corp,SYY,1,1.44,2,2,72.03,,,,,,,,,,
FirstEnergy Corp,FE,1,1.44,3.79,3.79,37.98,,,,,,,,,,
Exelon Corp,EXC,1,1.38,3.11,3.15,43.81,,,,,,,,,,
Pfizer Inc,PFE,1,1.36,2.98,3.03,44.91,,,,,,,,,,
Weyerhaeuser Co,WY,1,1.36,4.29,4.49,30.27,,,,,,,,,,
Cisco Systems Inc,CSCO,1,1.32,2.66,2.74,48.13,,,,,,,,,,
ConocoPhillips,COP,1,1.22,1.43,1.56,78.39,,,,,,,,,,
Raymond James Financial Inc,RJF,1,1.2,1.17,1.28,93.74,,,,,,,,,,
Intel Corp,INTC,1,1.2,2.49,2.55,47.03,,,,,,,,,,
Progressive Corp,PGR,1,1.12,1.59,1.59,70.67,,,,,,,,,,
Bank of New York Mellon Corp,BK,1,1.12,1.9,2.13,52.59,,,,,,,,,,
Vulcan Materials Co,VMC,1,1.12,0.99,1.01,110.64,,,,,,,,,,
Abbott Laboratories,ABT,1,1.12,1.54,1.56,71.58,,,,,,,,,,
Mastercard Inc A,MA,1,1,0.47,0.47,213.26,,,,,,,,,,
Apache Corp,APA,1,1,2.08,2.08,47.98,,,,,,,,,,
Applied Materials Inc,AMAT,1,0.8,1.61,2.15,37.24,,,,,,,,,,
Comcast Corp Class A,CMCSA,1,0.76,2.11,2.2,34.56,,,,,,,,,,
Oracle Corp,ORCL,1,0.76,1.54,1.54,49.35,,,,,,,,,,
"Baker Hughes, a GE Co Class A",BHGE,1,0.72,2.26,2.26,31.9,,,,,,,,,,
Fifth Third Bancorp,FITB,1,0.72,2.41,2.55,28.27,,,,,,,,,,
Corning Inc,GLW,1,0.72,2,2.07,34.73,,,,,,,,,,
Danaher Corp,DHR,1,0.64,0.58,0.6,106.98,,,,,,,,,,
Brown-Forman Corp Class B,BF.B,1,0.63,1.27,1.27,49.69,,,,,,,,,,
General Electric Co,GE,1,0.48,3.64,3.64,13.2,,,,,,,,,,
Ball Corp,BLL,1,0.4,0.87,0.87,45.93,,,,,,,,,,
Twenty-First Century Fox Inc Class A,FOXA,1,0.36,0.78,0.78,46.11,,,,,,,,,,
Symantec Corp,SYMC,1,0.3,1.5,1.5,20.04,,,,,,,,,,
Fortive Corp,FTV,1,0.28,0.33,0.33,83.98,,,,,,,,,,
Marathon Oil Corp,MRO,1,0.2,0.85,0.85,23.41,,,,,,,,,,
Alphabet Inc Class C,GOOG,1,0,0,0,"1,157.35",,,,,,,,,,
Booking Holdings Inc,BKNG,1,0,0,0,"1,903.84",,,,,,,,,,
Amazon.com Inc,AMZN,1,0,0,0,"1,890.09",,,,,,,,,,
Facebook Inc A,FB,1,0,0,0,157.28,,,,,,,,,,
Sprott Physical Gold and Silver Trust,CEF,1,,,,11.74,,,,,,,,,,
SPDR® Gold Shares,GLD,1,,0,,113.8,,,,,,,,,,
Vanguard Real Estate Index Admiral,VGSLX,1,,4.3,,110.88,,,,,,,,,,
Vanguard Real Estate ETF,VNQ,1,,4.29,,78.2,,,,,,,,,,
WAG,WAG,1,,,,0,,,,,,,,,,
Watchlist,Watchlist,,257.98,1.6,1.62,,,,,,,,,,,
